asx_ticker,company,n_etfs,etfs,etf_shares,etf_value_usd,inflow5_usd,last_close_aud,adv_dollars_63d,shares_outstanding,etf_pct_float,days_to_exit_20pct_adv,inflow5_buy_days,forced_flow_score
AEU.AX,ATOMIC EAGLE LTD,2,"URA,URNJ",26866701,10192720.96,509636.04194008256,0.485,412113.1946825397,391739501.03092784,0.06858307862570866,147.0438748442254,1.2366409241826557,0.8782813086479994
CMM.AX,Capricorn Metals Ltd,4,"GDX,GDXJ,GOAU,GOEX",23193296,215857168.47,10544543.582907712,13.67,29176593.389047623,456787789.0270666,0.050774772349761084,49.76617096118304,0.36140420652624744,0.8779824619022596
GGP.AX,Greatland Resources Ltd,3,"GDX,GDXJ,GOEX",32255014,318472021.37,15527559.12380789,13.67,33973144.25619047,672906504.9743965,0.047933871587743496,61.98323971412182,0.45705393079648526,0.8754866845582164
EMR.AX,Emerald Resources Nl,5,"GDXJ,GOAU,GOEX,RING,SGDJ",19800828,85436221.31,4235032.357439632,6.1,11765255.077936508,660775843.9344263,0.029966028845880423,48.95826029540447,0.3599609468205774,0.8750030027775693
LOT.AX,LOTUS RESOURCES LTD,3,"URA,URNJ,URNM",48308143,22384424.42,1119221.22576317,0.66,4999322.954841271,196559000.0,0.2457691736323445,47.68468392329677,0.2238745597900077,0.8664363129644922
AEE.AX,AURA ENERGY LTD,2,"URA,URNJ",75208212,5233004.3,261650.20259335128,0.105,394593.90049206355,1019440000.0,0.07377404457349133,108.30656330980608,0.6630872962482952,0.8652424977479167
VUL.AX,VULCAN ENERGY RESOURCES LTD,3,"LIT,PICK,REMX",21666837,52484940.0,2609803.7120243586,3.3,8268614.75984127,237096773.93939394,0.0913839384653054,46.55685661789873,0.31562768224486226,0.8636782617671346
RSG.AX,Resolute Mining Ltd,5,"GDXJ,GOAU,GOEX,RING,SGDJ",63693850,51375709.6,2553989.289208648,1.15,10397501.137857137,2137417613.1004367,0.02979944097476053,39.30635696087838,0.24563491317251346,0.8518981307709631
SVL.AX,SILVER MINES LTD,2,"SIL,SILJ",137649524,13203267.629999999,658722.4008267466,0.13,1413916.486825397,2198900000.0,0.062599265087089,78.54820673360604,0.465884942261156,0.850874207079048
FFX.AX,Firefinch Ltd,3,"GDXJ,GOEX,SGDJ",61594250,2358563.77,114803.50108699719,,,1182850000.0,0.05207274802384072,,,0.8491071428571428
CYL.AX,Catalyst Metals Ltd,4,"GDXJ,GOEX,RING,SGDJ",9636771,42729816.56,2111821.661038654,6.1,7549841.903968253,260945000.00000003,0.03693027649504684,37.29544003418776,0.2797173355283989,0.8434490184670821
LTR.AX,Liontown Ltd,5,"BATT,ILIT,LIT,PICK,REMX",130455059,191347751.25,9516555.265769364,1.9,46805189.040476196,3179110000.0,0.041035088122147394,29.58490097782165,0.20332265419416717,0.8431450341565948
OBM.AX,Ora Banda Mining Ltd,4,"GDXJ,GOEX,RING,SGDJ",55032063,51058385.85,2519844.671600553,1.3,9099257.035396826,1927440000.0,0.028551894222388245,39.32068377701375,0.2769286175561542,0.837784278582689
NST.AX,NORTHERN STAR RESOURCES LTD,4,"EWA,FLAU,GDX,GNR",53276039,799369293.1,39060392.648096375,21.2,157286095.86063495,1427259911.981132,0.037327496241416395,35.32774742490945,0.2483397685877222,0.837652156369642
ILU.AX,ILUKA RESOURCES LTD,3,"FLAU,PICK,REMX",19842709,108686345.71000001,5401904.221843029,8.13,19712918.896349207,431125023.9852398,0.046025416981314786,38.36579093453141,0.2740286332149143,0.8307055119735756
ASL.AX,Andean Silver Ltd,2,"GDXJ,SIL",9368787,15340496.77,758700.0690507325,2.41,2213448.9255555556,140830700.0,0.06652517526363215,44.37695525304086,0.34276827456513626,0.8103787487801216
BGL.AX,Bellevue Gold Ltd,4,"GDXJ,GOAU,GOEX,SGDJ",38512323,41890439.46,2066598.9399512107,1.47,11304483.243174601,1488454608.8737202,0.025874032550540053,26.33286494680172,0.1828123316648709,0.8031352282110953
WAF.AX,West African Resources Ltd,4,"GDXJ,GOAU,RING,SGDJ",29445225,65788034.870000005,3250870.3750582878,3.21,18052654.534126986,1143010252.0249221,0.025761120644224964,25.80482115984424,0.1800771387339628,0.7973713966669169
VAU.AX,Vault Minerals Ltd,4,"GDX,GDXJ,GOEX,SGDJ",29924570,102926725.48,5033533.62947525,4.87,29672135.955079366,1034565895.0718685,0.028924759788182677,22.664757055126817,0.16963839870158032,0.7972723050071316
DVP.AX,DEVELOP GLOBAL LTD,2,"COPX,PICK",11214562,55194508.06,2760396.512085096,6.81,7100966.85936508,329985475.03671074,0.033985017064015875,46.72970843986265,0.3887353041853109,0.7962251567074543
PLS.AX,PLS Group Ltd,7,"BATT,EWA,FLAU,ILIT,LIT,PICK,REMX",79406907,347137238.87,17278734.49006577,5.53,187181775.58269843,3220999524.954792,0.024652877588087974,12.657574944018126,0.0923099187208633,0.7832204085654231
BHP.AX,BHP Group Ltd,7,"BATT,COPX,EWA,FLAU,GNR,PICK,URA",32687503,1465425218.78,73160835.61390093,60.34,538625624.3819048,5080688478.007955,0.006433675896778496,17.54692414650746,0.13582873205829377,0.7805944795811126
FFM.AX,FIREFLY METALS LTD,2,"COPX,PICK",32241803,44736553.59,2237395.1665739226,1.84,9634257.417619048,654883434.7826086,0.04923288830889852,32.58177207037296,0.23223327648295897,0.7744002186397417
LYC.AX,LYNAS RARE EARTHS LTD,4,"EWA,FLAU,PICK,REMX",18395327,236019643.95,11733633.233719585,18.62,76952707.02301589,1006502577.9806659,0.018276482745733572,22.97376952954253,0.15247849864735957,0.7701294478642745
BKY.AX,Berkeley Energia Ltd.,1,URNJ,12289834,4741381.78,237069.08928114764,0.55,47044.113095238084,446293143.6363636,0.027537581912783465,613.1953272122001,5.03929341384787,0.7553733766233767
RRL.AX,Regis Resources Ltd,3,"GDXJ,GOEX,RING",17169663,83120529.97,4097104.2183760223,7.04,33104396.443809528,757252000.0,0.022673644968913914,17.364623622650946,0.12376314503514153,0.7486493600330305
MIN.AX,Mineral Resources Ltd,6,"BATT,FLAU,ILIT,LIT,PICK,SLX",1318198,65302509.8,3255795.765415861,66.63,73282666.37507935,196479085.99729854,0.006709100835384202,5.757298137576054,0.044427910807064104,0.7430549742887171
PNR.AX,Pantoro Gold Ltd,3,"GDXJ,GOEX,SGDJ",8490761,17575191.0,862977.5483285377,2.79,7974969.988095238,390543000.0,0.021740912012249612,16.910278834221153,0.1082107581115366,0.7371547274979355
ASN.AX,ANSON RESOURCES LTD,1,URA,72823731,2613181.46,130659.05964797281,0.048,316645.6246984126,1619523354.1666667,0.044966150573031896,69.51504060489432,0.41263497568431057,0.7291636326101644
FMG.AX,FORTESCUE LTD,5,"EWA,FLAU,GNR,PICK,SLX",6708578,94125116.26,4682475.000779019,19.6,122514916.78746033,3078964918.010204,0.0021788419740538813,5.725711583433745,0.03821963172780182,0.7151764131821935
ALK.AX,Alkane Resources Ltd,2,"GDXJ,SGDJ",29543786,33938365.2,1664932.1738985274,1.64,9758027.916349208,1366204820.7317073,0.021624712160053013,23.957175508773357,0.1706217883542838,0.7141524894902784
IGO.AX,IGO LTD,3,"FLAU,LIT,PICK",4560514,27391727.83,1367242.166401567,7.94,32982006.193809524,757267812.9722922,0.006022326476679216,5.791409164492898,0.04145418439276711,0.6940168249380677
S32.AX,South32 Ltd,4,"BATT,EWA,FLAU,PICK",11941706,34687706.18,1727206.4616397773,4.15,67637511.97714287,4481328967.951807,0.002664768885614296,3.873276318172948,0.02553622111681846,0.6937215205314916
PDI.AX,Predictive Discovery Ltd,2,"GDXJ,SGDJ",61013215,40737888.230000004,1996427.0278687573,0.97,23857148.748412695,2711661000.0,0.02250031069517908,11.1984676529774,0.08368254936590387,0.6822945208693041
DEV.AX,DevEx Resources Ltd,1,URNJ,13133287,2947946.75,147397.33793618213,0.26,402242.3176190476,455884565.38461536,0.02880836070622365,38.04275212115989,0.3664391623652537,0.681640924104797
MKR.AX,Manuka Resources Ltd,1,SILJ,63130948,4104539.99,204462.93755254612,0.08,1120296.9115238094,968645000.0,0.0651744942677658,27.561354014100672,0.18250781150011294,0.6769423279033107
AZY.AX,Antipa Minerals Ltd,1,GDXJ,13563035,6113865.15,297479.93989861995,0.61,849407.2712698412,662685219.6721312,0.02046678362120468,50.730212246924594,0.35022061849540725,0.6717565310412131
BSL.AX,BLUESCOPE STEEL LTD,3,"FLAU,PICK,SLX",873257,20475772.560000002,1011624.0143713771,33.5,34775928.0436508,438077431.01492536,0.0019933850460564996,3.772445337549406,0.029089777650263857,0.6695824731626755
RIO.AX,RIO TINTO LTD,5,"EWA,FLAU,GNR,PICK,SLX",1476395,187694578.57,9343105.257244082,175.99,237129534.66492066,1624017316.000909,0.0009091005283340055,5.471825894665495,0.0394008501321714,0.6494621274679078
AMI.AX,Aurelia Metals Ltd,1,GDXJ,31220154,7118495.53,346361.873818754,0.315,1363664.3814285717,1693401831.7460318,0.01843635303489045,33.06289714897619,0.2539934888201055,0.6414427407852263
ARD.AX,Argent Minerals Ltd,1,SILJ,34104444,650742.38,32415.986324149202,0.025,174579.88273015872,1368667000.0,0.0249179997764248,27.52499508969034,0.18567996390657063,0.6398159860370843
WDS.AX,WOODSIDE ENERGY GROUP LTD,3,"EWA,FLAU,GNR",3626329,73936801.46000001,3699226.1830028244,28.77,221824782.67,1895816550.0174155,0.001912805856646144,2.6446717049868873,0.01667634309601023,0.6291365606936417
NXG.AX,NexGen Energy Ltd.,1,URNJ,4233739,44189921.8,2209496.088247009,14.91,11396357.62809524,661909420.9926224,0.006396251308299764,29.831355582059334,0.19387739138687413,0.6198820471436078
USL.AX,UNICO SILVER LTD,1,SIL,14446968,6607186.02,330359.2932833363,0.615,2747456.6472222214,499958960.6837607,0.028896307769425394,17.075840414138447,0.12024185845383276,0.6151504203888597
DNL.AX,DYNO NOBEL LTD,2,"FLAU,MOO",3800107,10250911.209999999,509959.22815672855,3.79,19986058.90142857,1754080000.0,0.0021664388169296725,3.314634599363214,0.02551574728523779,0.6133102103821034
BC8.AX,Black Cat Syndicate Ltd,1,GDXJ,16009462,12059875.77,586792.6909521808,1.06,4020090.277142857,728874973.5849056,0.02196462024379697,21.783607973437768,0.14596505314532982,0.6110133435928234
MEK.AX,Meeka Metals Ltd,1,GDXJ,70713860,5846946.02,284492.56889423216,0.105,2287111.5407936512,2945888190.4761906,0.024004257944551997,21.729476424006325,0.12438945972679159,0.6109472824862999
DTR.AX,Dateline Resources Ltd,1,GDXJ,69965683,8857579.09,430979.75802528387,0.175,4196621.465873016,3828269222.857143,0.018276061302653808,23.229718074562104,0.10269683876185098,0.5952329967720141
ELV.AX,ELEVRA LITHIUM LTD,2,"LIT,PICK",1037778,8718055.649999999,435015.3276793183,11.19,24970527.615555555,169329110.9919571,0.006128763057459701,2.3496062566759637,0.017421150821351594,0.5943919610014263
CBA.AX,COMMONWEALTH BANK OF AUSTRALIA,2,"EWA,FLAU",1787121,203546074.06,10189818.89065922,163.41,372685758.1992063,1672123721.9996326,0.0010687731873469544,4.033862061755869,0.027341583804800517,0.5919972458899482
SOL.AX,WASHINGTON H SOUL PATTINSON & COMP,2,"EWA,FLAU",366035,11340540.120000001,567724.2676825277,44.29,27160688.060317464,326489600.0,0.001121123000548869,2.862747333087796,0.02090242583036727,0.5874803177314015
BVR.AX,BELLAVISTA RESOURCES LTD,1,COPX,2262293,604865.64,30259.53504589188,0.35,436756.8674603175,100830740.0,0.02243654068193886,13.072662190963936,0.06928233372000997,0.5864303543277533
WES.AX,WESFARMERS LTD,2,"EWA,FLAU",1212056,72905053.69,3649736.0062791244,86.15,126830951.21174602,1135280000.0,0.0010676273694595166,3.6797812935744867,0.028776382826190744,0.5862499296224007
SBM.AX,St Barbara Ltd,1,GDXJ,24454951,10806575.91,525811.3641715714,0.58,5233142.431666666,1209795860.3448277,0.020214113638171664,14.452576109440871,0.10047717428629391,0.5850678440057053
WBC.AX,WESTPAC BANKING CORPORATION,2,"EWA,FLAU",3652773,89712634.47999999,4491146.50298994,35.12,206642385.55793646,3414907347.000284,0.0010696550825042622,3.3375405858156357,0.021733907546913966,0.5832771798288416
CXU.AX,Cauldron Energy Ltd,1,URNJ,18454935,1553423.91,77671.19552037405,0.105,589728.5213174603,2036977028.5714285,0.00905996225835831,9.694404073406885,0.1317066967472689,0.5793700735680505
ANZ.AX,ANZ GROUP HOLDINGS LTD,2,"EWA,FLAU",3219006,79099873.32,3959856.3332794257,35.25,177781374.69396827,3011030331.998864,0.001069071263012841,3.2559436156779857,0.02227374121780697,0.5789749502664965
SGM.AX,SIMS LTD,3,"FLAU,PICK,SLX",330963,6827371.049999999,337155.2597797533,29.15,24757708.24142857,193232991.01200688,0.0017127665326022667,1.5245368192636894,0.013618193432604194,0.5699045210569778
TCL.AX,TRANSURBAN GROUP STAPLED UNITS,2,"EWA,FLAU",3331131,35169056.42,1760616.332440871,15.12,89973151.28777777,3120180000.0,0.0010676085995038748,2.6651634173050116,0.019568241272438777,0.5631450576157946
QBE.AX,QBE INSURANCE GROUP LTD,2,"EWA,FLAU",1604373,27070824.02,1355205.2925676669,24.43,75804466.36412697,1494024468.0115275,0.0010738599228802062,2.400106664654046,0.017877644386518527,0.5629964201261166
NAB.AX,NATIONAL AUSTRALIA BANK LTD,2,"EWA,FLAU",3275582,86657403.97,4338200.696338578,37.87,253047876.21444446,3061334999.9999995,0.001069984826881083,2.546131411453777,0.017143794135866156,0.5615843639741761
TWE.AX,TREASURY WINE ESTATES LTD,2,"FLAU,MOO",2007931,6821492.53,339347.0540083495,4.69,21852869.78603175,807437259.9147121,0.002486795073356032,1.9374578052313016,0.01552871807369019,0.5612540584415584
WOW.AX,WOOLWORTHS GROUP LTD,2,"EWA,FLAU",1303956,35036488.4,1753979.2639743784,38.55,92341599.31063493,1221599192.0083032,0.0010674172089589406,2.5404395702511833,0.018994464868147175,0.5530624812326401
INR.AX,IONEER LTD,1,LIT,12701314,1206448.78,60322.437784140864,0.14,1121484.701031746,3074629999.9999995,0.004131005681984499,7.628172878181966,0.053788016660989924,0.5520290331056227
TLC.AX,THE LOTTERY CORPORATION LTD,2,"EWA,FLAU",2380449,9281958.969999999,464668.95280545007,5.56,27404409.884920638,2225771787.522604,0.001069493742954465,2.3489040463663446,0.01695599192818728,0.5500567008858194
GMG.AX,GOODMAN GROUP UNITS,2,"EWA,FLAU",2128638,47088428.20999999,2357314.287000305,31.55,130833349.46539682,2044790000.0,0.0010410056778446686,2.4256181237617724,0.018017686596212796,0.5401723078222356
COL.AX,COLES GROUP LTD,2,"EWA,FLAU",1434022,23782107.51,1190568.4980783314,23.69,75427777.84857142,1343140000.0,0.0010676638325118751,2.117457236830309,0.015784218122778495,0.5342102929584865
DRR.AX,DETERRA ROYALTIES LTD,2,"FLAU,PICK",636670,1979020.17,98128.45325380412,4.53,7166487.1985714305,529456000.0,0.0012024984134658971,1.9196037774771344,0.013692685207526091,0.5296603342466781
SCG.AX,SCENTRE GROUP,2,"EWA,FLAU",5572201,14893991.79,745615.1969078701,3.85,48315662.38603175,5222977090.909091,0.0010668629984417804,2.102987724991519,0.015432163403878542,0.5227321757000225
ORG.AX,ORIGIN ENERGY LTD,2,"EWA,FLAU",1837584,13860608.28,693882.4654547495,10.79,48469468.00095237,1721408840.0185702,0.0010674884183702557,2.2168548770289807,0.014315867164894724,0.5226991451467607
EUR.AX,EUROPEAN LITHIUM LTD,1,LIT,7617656,2277911.01,113895.55176829829,0.415,4578416.186349207,1430104571.0843375,0.005326642648393273,3.245063938261571,0.024876627010861088,0.5216656970197433
MQG.AX,MACQUARIE GROUP LTD DEF,2,"EWA,FLAU",385632,67606177.77000001,3384472.099019264,247.92,204190875.22984126,381138415.0001991,0.0010117899031505354,2.190668423037894,0.016575040854345892,0.5171169816455221
MPL.AX,MEDIBANK PRIVATE LTD,2,"EWA,FLAU",2933186,9982787.860000001,499752.8627770707,4.91,32962599.483174596,2754003240.0,0.001065062654029412,2.0679837521456603,0.015161209085835728,0.5155562880039036
APA.AX,APA GROUP UNITS,2,"EWA,FLAU",1411660,10194000.25,510327.967295264,10.31,35236174.12650793,1323750000.0,0.001066409820585458,2.0286477390250917,0.014483069741426548,0.511187997335035
SUN.AX,SUNCORP GROUP LTD,2,"EWA,FLAU",1155589,15093400.59,755597.8952270095,19.0,58776867.88,1060051406.022187,0.0010901254348940634,1.6744119625029235,0.012855361683607451,0.5094786662037385
IAG.AX,INSURANCE AUSTRALIA GROUP LTD,2,"EWA,FLAU",2393215,13397177.15,670682.1472910916,8.22,45581785.63825397,2337952896.973366,0.0010236369616762487,1.9857641643765829,0.014713819081458485,0.5026330840402372
BXB.AX,BRAMBLES LTD,2,"EWA,FLAU",1442047,19399174.58,971152.2317647494,19.14,86159275.38587302,1339310000.0,0.0010767089023452374,1.622589528620081,0.011271592378363745,0.5008411765257864
IMD.AX,IMDEX LTD,1,PICK,716455,2105114.95,104346.99914544646,4.32,5389445.796507936,511841821.0648148,0.0013997586178275084,2.6659239761693914,0.019361359791958122,0.4958358043690414
ALL.AX,ARISTOCRAT LEISURE LTD,2,"EWA,FLAU",579865,22319368.23,1117341.5543108056,56.57,75362439.9684127,601792619.9964919,0.0009635628300050942,1.910006428401312,0.014826239102384776,0.491171482058404
CSL.AX,CSL LTD,2,"EWA,FLAU",518218,42128171.04,2109005.725334147,112.88,214676456.64746028,478912000.0,0.0010820735333422424,1.3825914429834174,0.009824112798719874,0.48637379419713234
CPU.AX,COMPUTERSHARE LTD,2,"EWA,FLAU",555777,14318428.67,716800.9456103614,36.74,48830067.07666667,578387069.9945887,0.0009609084103577899,1.8471542647973358,0.014679499507648292,0.482517477103821
VSL.AX,VULCAN STEEL LTD,1,PICK,104228,365449.43,18114.710097657848,5.03,268170.17619047617,146529950.09940356,0.0007113085067543762,10.302244120468385,0.06754930900590271,0.47922143607837253
VCX.AX,VICINITY CENTRES,2,"EWA,FLAU",4222123,7607520.550000001,380844.4351579788,2.57,28753598.252380952,4640336267.05653,0.0009098743619022653,1.8356895705704563,0.01324510524961664,0.4709732987388334
SGH.AX,SGH LTD,2,"EWA,FLAU",215833,6552678.5200000005,328037.44722025533,44.57,23415798.80206349,406998161.9997758,0.0005303046061424692,1.8997352619295733,0.014009235815237164,0.4667866761129045
PRN.AX,PERENTI LTD,1,PICK,1186339,1905097.31,94432.45981713511,2.4,5605166.55015873,936372080.0,0.0012669525558686031,2.1799026737707567,0.016847395875232454,0.46553852938968543
STO.AX,SANTOS LTD,2,"EWA,FLAU",3468346,17761519.86,889167.8718898027,7.3,116114972.30888887,3240267688.9344263,0.0010703887249329633,1.168195057414996,0.007657650466680901,0.4647470394489903
AVZ.AX,Avz Minerals Ltd,1,REMX,52906510,6655245.54,330803.99254578375,0.78,0.0,3528730111.538461,0.014993073521549013,,,0.4621753246753247
SIG.AX,SIGMA HEALTHCARE LTD,2,"EWA,FLAU",5530234,10714849.370000001,536401.1341055861,2.76,40640259.072380945,11543702836.065573,0.00047906933143861694,1.8970999174540804,0.013198762664141663,0.45670409972975
SHL.AX,SONIC HEALTHCARE LTD,2,"EWA,FLAU",490292,6891026.35,344974.8540418062,19.81,34776439.901428565,494237952.97979796,0.0009920160866724065,1.384229818138249,0.009919786355924118,0.4535661971698821
SGP.AX,STOCKLAND STAPLED UNITS LTD,2,"EWA,FLAU",2588191,7799329.3,390446.350142653,4.18,46476900.795555554,2431644121.904762,0.0010643790251562847,1.142267437224215,0.008400868893133902,0.4462086414308235
ASX.AX,ASX LTD,2,"EWA,FLAU",208125,7583261.760000001,379629.78992656374,52.05,55095488.926507935,195210369.0,0.0010661575051886716,0.9964086845352796,0.006890396969395321,0.44039526405675244
CAR.AX,CAR GROUP LTD,2,"EWA,FLAU",385471,7497792.66,375350.6957066169,26.83,50083327.75904761,378858646.99514747,0.0010174533511569481,0.9734195680177954,0.007494523876537125,0.43039526405675255
XRO.AX,XERO LTD,2,"EWA,FLAU",173478,8744306.53,437753.35935713846,68.62,73180499.03682539,173417500.4615843,0.001000348866396152,0.9163933334820252,0.005981830748883732,0.4145323408527888
PME.AX,PRO MEDICUS LTD,2,"EWA,FLAU",61134,7398704.16,370391.7085026175,174.64,47200204.7531746,104469963.0019288,0.000585182556242231,0.9088161568071862,0.007847247918510472,0.40463143251257416
COH.AX,COCHLEAR LTD,2,"EWA,FLAU",69534,5752159.67,287962.0837446551,112.97,74073492.09968254,65398916.99911739,0.001063228615864364,0.5203024694996,0.00388751867344309,0.40287255555138507
MI6.AX,MINERALS 260  LTD,1,PICK,2749089,1792852.75,88868.67968805047,0.985,8447356.150079366,2263627776.6497464,0.001214461594948598,1.3023312669131042,0.010520295120647366,0.39908105622700996
MLX.AX,METALS X LTD,1,PICK,1204020,1215819.4,60266.10995766419,1.43,6531065.182380954,886391538.245614,0.0013583387792521695,1.3772990618289223,0.00922760809679956,0.3947127655581413
TLS.AX,TELSTRA GROUP LTD,2,"EWA,FLAU",4198375,14873217.579999998,744575.0420369597,5.04,121168811.03380954,11139136247.070507,0.00037690310154022354,0.9152010686809912,0.006144939738900319,0.38738948370993176
REA.AX,REA GROUP LTD,2,"EWA,FLAU",55944,5504389.79,275558.68716638634,135.77,49078231.91476189,130859812.00209251,0.00042751093054531846,0.9009992236185613,0.005614682445059782,0.3830377083176939
WTC.AX,WISETECH GLOBAL LTD,2,"EWA,FLAU",206665,5346492.5,267653.7671258998,30.08,68128556.41825397,336109007.0813397,0.000614874923450017,0.5947850308047224,0.003928657543875187,0.38149352995270625
IPX.AX,IPERIONX LTD,1,PICK,376081,1149848.85,56996.06166983713,4.35,7348552.512063493,339384069.8850575,0.001108128027716124,1.175787139990634,0.007756093676444653,0.3788993881840702
QAN.AX,QANTAS AIRWAYS LTD,2,"EWA,FLAU",787613,5555270.55,278105.20635221584,10.09,64490111.53968254,1513199222.1674876,0.0005204952450820276,0.5466686272559069,0.004312369752703716,0.377207815666992
LIN.AX,LINDIAN RESOURCES LTD,1,PICK,1828350,1057757.61,52431.25626574278,0.88,7978098.383809525,1122347832.9545455,0.0016290404332023575,0.9263074157714418,0.00657189893423036,0.3758770925606185
ARU.AX,ARAFURA RARE EARTHS LTD,1,PICK,6333447,1132539.08,56138.05124710783,0.265,12877901.053888889,2470753818.867924,0.0025633662696925123,0.7415739938588636,0.004359254742849199,0.3670909653929886
CIA.AX,CHAMPION IRON LTD,1,PICK,581671,1631587.16,80875.02162151635,3.96,8638627.43698413,560046921.969697,0.0010386111898521835,1.6003602615789776,0.0093620221744105,0.36627345919975973
BRE.AX,BRAZILIAN RARE EARTHS LTD,1,PICK,199712,687635.88,34084.948752140706,5.0,2979195.540952381,280153716.0,0.0007128657897223822,1.7679215934239647,0.011440990792180267,0.3621528976803543
WA1.AX,WA1 RESOURCES LTD,1,PICK,72987,643359.42,31890.23855599598,12.5,3369391.723968254,74284379.04,0.0009825349682293042,1.5588944991362002,0.009464687150842081,0.3577020306283313
EQR.AX,EQ RESOURCES LTD,1,PICK,4700969,890069.72,44119.249965118885,0.29,8665801.69063492,3429337817.2413797,0.0013708095412371894,0.7563535403499978,0.00509119081420918,0.3571239959462503
MAH.AX,MACMAHON HOLDINGS LTD,1,PICK,1647485,1109086.9,54975.56948594578,0.965,4718938.693174602,2133288151.295337,0.0007722749498231843,1.4467727873963627,0.011649985952447648,0.3549109488777119
NIC.AX,NICKEL INDUSTRIES LTD,1,PICK,3054785,2045770.42,101405.38612743653,0.955,10242120.612936508,4341935875.392671,0.0007035536884163991,1.4835766713958267,0.00990081936736368,0.3448448877711884
SRL.AX,SUNRISE ENERGY METALS LTD,1,PICK,125591,1567658.26,77706.17877004208,17.64,8438477.24031746,153785000.0,0.0008166661247846019,0.9368518631223006,0.009208554642865723,0.32743778620223707
SMR.AX,STANMORE RESOURCES LTD,1,PICK,387860,669087.59,33165.537976770844,2.47,5377169.4087301595,901391634.008097,0.0004302902150038325,0.9206075273199716,0.00616784323791707,0.2987012048644997
DOW.AX,DOWNER EDI LTD,1,FLAU,35088,203181.57,10162.39537275,8.15,9824140.031111112,659134791.0098523,5.3233421264627995e-05,0.13871616909875417,0.0010344310382962478,0.25410170032279855
